A3R5-7*   HR 11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1402.000     1
 3.65198841E+01 3.12053139E-02-1.08300483E-05 1.69870300E-09-9.92854587E-14    2
 5.19613121E+04-1.77370872E+02-1.22352016E+01 1.61692639E-01-1.46124302E-04    3
 6.56704260E-08-1.16286724E-11 6.70531193E+04 7.82881978E+01                   4
A4                H6W/94C  16H  10    0    0G   300.000  3000.000              1
 0.58017273E+02-0.29164989E-01 0.48728383E-04-0.21593682E-07 0.30609786E-11    2
 0.43451016E+04-0.29017163E+03-0.13759249E+02 0.16772294E+00-0.15500121E-03    3
 0.75759544E-07-0.15674045E-10 0.24996187E+05 0.82853027E+02                   4
A4-1       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000     1
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
A4-2       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000     1
 3.63627635E+01 3.14148576E-02-1.09190450E-05 1.71432648E-09-1.00264960E-13    2
 4.04978572E+04-1.78212405E+02-1.20714675E+01 1.60238508E-01-1.43696791E-04    3
 6.41750590E-08-1.13112521E-11 5.55777705E+04 7.60615466E+01                   4
A4-4       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1402.000     1
 3.63232136E+01 3.13940645E-02-1.09004163E-05 1.71027067E-09-9.99837591E-14    2
 4.04517725E+04-1.77288275E+02-1.19738229E+01 1.59343863E-01-1.42091968E-04    3
 6.30656072E-08-1.10480587E-11 5.55239715E+04 7.64192993E+01                   4
A4C2H-1    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000     1
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.95526559E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 3.03979898E+01                   4
A4C2H-1*   6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000     1
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.67764045E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.13246792E+04 2.59457844E+01                   4
A4C2H-2    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000     1
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.96221074E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 2.97034755E+01                   4
A4C2H-2*   6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000     1
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.60214976E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.05697723E+04 2.59457844E+01                   4
A4C2H-4    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000     1
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.95526559E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 3.03979898E+01                   4
A4C2H-4*   6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000     1
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.60214976E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.05697723E+04 2.59457844E+01                   4
A4L         CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000     1
 4.04228139E+01 4.06672388E-02-1.41040032E-05 2.21094923E-09-1.29165672E-13    2
 1.82130567E+04-2.00174090E+02-1.09912263E+01 1.70796286E-01-1.41681280E-04    3
 5.95483222E-08-1.00321396E-11 3.49422424E+04 7.21922212E+01                   4
A4L*        MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.95745351E+01 3.91809281E-02-1.36647564E-05 2.14987452E-09-1.25907418E-13    2
 4.89187170E+04-1.92576077E+02-9.41367525E+00 1.61844634E-01-1.32696108E-04    3
 5.51838714E-08-9.22564124E-12 6.50200688E+04 6.74581695E+01                   4
AC3H4      CBS-Q 07/01  C   3H   4    0    0G   300.000  5000.000 1396.000     1
 7.36527254E+00 9.62565331E-03-3.26467671E-06 5.03874644E-10-2.91102768E-14    2
 1.85982067E+04-1.74288340E+01 6.95812634E-01 2.57913420E-02-1.87039189E-05    3
 7.40198202E-09-1.23404173E-12 2.08859781E+04 1.82324932E+01                   4
AC3H5      CBS-Q 07/01  C   3H   5    0    0G   300.000  5000.000 1390.000     1
 9.04856114E+00 1.06532448E-02-3.69357186E-06 5.78617868E-10-3.37791797E-14    2
 1.62212028E+04-2.58282708E+01-1.27471359E-01 3.36805955E-02-2.68238174E-05    3
 1.15369146E-08-2.06215538E-12 1.93148012E+04 2.29992251E+01                   4
ACH3CH2           Mari  C   8H   9    0    0G   300.000  3000.000              1
-0.22855000E+01 0.75605000E-01-0.53218000E-04 0.18678000E-07-0.25282000E-11    2
 0.19149540E+05 0.46333500E+02-0.22855000E+01 0.75605000E-01-0.53218000E-04    3
 0.18678000E-07-0.25282000E-11 0.19149540E+05 0.46333500E+02                   4
ACH3CH3           Mari  C   8H  10         0G   300.000  3000.000              1
 0.29605000E+01 0.73531000E-01-0.44681000E-04 0.12943000E-07-0.14240000E-11    2
 0.10810400E+03 0.51021730E+02-0.29605000E+01 0.73531000E-01-0.44681000E-04    3
 0.12943000E-07-0.14240000E-11 0.10810400E+03 0.51021730E+02                   4
ANTHAN     4/19/97 THERMC  22H  12    0    0G   300.000  5000.000 1369.000     1
 4.81256280E+01 4.63751387E-02-1.65412148E-05 2.64117181E-09-1.56262861E-13    2
 1.34023793E+04-2.46573874E+02-1.36730450E+00 1.48143318E-01-9.16739936E-05    3
 2.57814320E-08-2.54438862E-12 3.20267246E+04 2.42473189E+01                   4
BAA3L       CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000     1
 4.03265821E+01 4.07367876E-02-1.41254026E-05 2.21402777E-09-1.29334587E-13    2
 1.44447416E+04-1.98056385E+02-1.09140922E+01 1.70112390E-01-1.40590704E-04    3
 5.88710739E-08-9.88423095E-12 3.11466099E+04 7.34991683E+01                   4
BAA3L-1     MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94762480E+01 3.92536023E-02-1.36874700E-05 2.15317746E-09-1.26090015E-13    2
 4.51513594E+04-1.91830797E+02-9.34874177E+00 1.61214447E-01-1.31684897E-04    3
 5.45551798E-08-9.08824995E-12 6.12262970E+04 6.74377413E+01                   4
BAA3L-12    MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94762480E+01 3.92536023E-02-1.36874700E-05 2.15317746E-09-1.26090015E-13    2
 4.51513594E+04-1.91830797E+02-9.34874177E+00 1.61214447E-01-1.31684897E-04    3
 5.45551798E-08-9.08824995E-12 6.12262970E+04 6.74377413E+01                   4
BAA3L-4     MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94762480E+01 3.92536023E-02-1.36874700E-05 2.15317746E-09-1.26090015E-13    2
 4.41448169E+04-1.91830797E+02-9.34874177E+00 1.61214447E-01-1.31684897E-04    3
 5.45551798E-08-9.08824995E-12 6.02197544E+04 6.74377413E+01                   4
BAPYR       CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000     1
 4.39390181E+01 4.29285563E-02-1.49199239E-05 2.34223140E-09-1.36974444E-13    2
 1.63161947E+04-2.19040740E+02-1.19841377E+01 1.84106911E-01-1.52761044E-04    3
 6.39685561E-08-1.07196243E-11 3.45298004E+04 7.73099666E+01                   4
BAPYR*      MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000     1
 4.30858151E+01 4.14473057E-02-1.44826260E-05 2.28148262E-09-1.33736061E-13    2
 4.70234412E+04-2.12799296E+02-1.03965058E+01 1.75095903E-01-1.43680569E-04    3
 5.95429679E-08-9.89931392E-12 6.46065317E+04 7.11484565E+01                   4
BBFLTHN     CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000     1
 4.43530126E+01 4.25497219E-02-1.47832424E-05 2.32027261E-09-1.35670659E-13    2
 2.06334287E+04-2.20678121E+02-1.21872196E+01 1.86403342E-01-1.56436955E-04    3
 6.61852991E-08-1.11867885E-11 3.89302853E+04 7.85360438E+01                   4
BBFLTHN*    MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000     1
 4.34985937E+01 4.10690319E-02-1.43459961E-05 2.25951436E-09-1.32430931E-13    2
 5.13416803E+04-2.14428516E+02-1.05962228E+01 1.77383352E-01-1.47349837E-04    3
 6.17580969E-08-1.03664574E-11 6.90063571E+04 7.23577588E+01                   4
BENZNAP    5/ 7/97 THERMC  17H  14    0    0G   300.000  5000.000 1401.000     1
 3.97312584E+01 4.26008434E-02-1.46937040E-05 2.29500053E-09-1.33737802E-13    2
 7.69581435E+03-1.90039002E+02-8.89129718E+00 1.58769839E-01-1.19756179E-04    3
 4.49829278E-08-6.70081411E-12 2.40852982E+04 6.97802815E+01                   4
BENZNAP*   5/ 7/97 THERMC  17H  13    0    0G   300.000  5000.000 1399.000     1
 3.88954781E+01 4.11238813E-02-1.42614963E-05 2.23537593E-09-1.30576801E-13    2
 3.91556493E+04-1.83892318E+02-7.35122364E+00 1.50114013E-01-1.11256285E-04    3
 4.09326552E-08-5.96521825E-12 5.49197569E+04 6.38064985E+01                   4
BENZYLB    5/ 7/97 THERMC  13H  12    0    0G   300.000  5000.000 1397.000     1
 3.13943394E+01 3.37145350E-02-1.14863908E-05 1.78018669E-09-1.03206535E-13    2
 3.59782041E+03-1.45511248E+02-1.11231775E+01 1.41604302E-01-1.16912225E-04    3
 4.87422559E-08-8.10889354E-12 1.73288023E+04 7.95009869E+01                   4
BENZYLB*   5/ 7/97 THERMC  13H  11    0    0G   300.000  5000.000 1396.000     1
 3.04698372E+01 3.23445549E-02-1.10940730E-05 1.72680045E-09-1.00400287E-13    2
 3.51047561E+04-1.37460403E+02-9.81839341E+00 1.34012501E-01-1.10035370E-04    3
 4.57009843E-08-7.59297167E-12 4.81985692E+04 7.59982040E+01                   4
BEPYR       CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000     1
 4.39081229E+01 4.29244912E-02-1.49120808E-05 2.34035690E-09-1.36839625E-13    2
 1.52188378E+04-2.18993441E+02-1.19222172E+01 1.83746722E-01-1.52240338E-04    3
 6.36497846E-08-1.06491711E-11 3.34111148E+04 7.69031762E+01                   4
BEPYR*      MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000     1
 4.30444483E+01 4.14575803E-02-1.44807291E-05 2.28062457E-09-1.33663512E-13    2
 4.59293949E+04-2.12695279E+02-1.03628170E+01 1.74833756E-01-1.43288903E-04    3
 5.92981045E-08-9.84410424E-12 6.34929070E+04 7.08784003E+01                   4
BGHIF     10/07/93 MM395C  18H  10    0    0G   300.000  5000.000 1392.000     1
 3.89402846E+01 3.75036664E-02-1.33632064E-05 2.14509430E-09-1.27219014E-13    2
 2.83699011E+04-1.91759886E+02-1.16928756E+01 1.67865779E-01-1.44270086E-04    3
 6.26787591E-08-1.09009059E-11 4.46898283E+04 7.57989908E+01                   4
BGHIF-    10/14/93 MM3CPC  18H   9    0    0G   300.000  5000.000 1392.000     1
 3.79694228E+01 3.60045127E-02-1.28047211E-05 2.04710644E-09-1.21008988E-13    2
 5.91537344E+04-1.84742037E+02-1.03219244E+01 1.59856963E-01-1.36701409E-04    3
 5.91481654E-08-1.02567992E-11 7.47731263E+04 7.06228071E+01                   4
BGHIPE     4/19/97 THERMC  22H  12    0    0G   300.000  5000.000 1369.000     1
 4.81256280E+01 4.63751387E-02-1.65412148E-05 2.64117181E-09-1.56262861E-13    2
 1.22951825E+04-2.45189878E+02-1.36730450E+00 1.48143318E-01-9.16739936E-05    3
 2.57814320E-08-2.54438862E-12 3.09195278E+04 2.56313149E+01                   4
BGHIPE*    4/19/97 THERMC  22H  11    0    0G   300.000  5000.000 1365.000     1
 4.74614538E+01 4.43401509E-02-1.58273797E-05 2.52846576E-09-1.49647050E-13    2
 4.31001224E+04-2.39621324E+02 1.49345169E+00 1.35027390E-01-7.73690355E-05    3
 1.81774534E-08-1.00072414E-12 6.07589096E+04 1.32343772E+01                   4
BIPHEN    HR 4/99 BLYP00C  12H   8    0    0G   300.000  5000.000 1401.000     1
 2.75844041E+01 2.58939856E-02-8.95813505E-06 1.40202452E-09-8.18183535E-14    2
 3.71546148E+04-1.29116717E+02-9.78321241E+00 1.25214234E-01-1.11372820E-04    3
 4.96439934E-08-8.75662028E-12 4.88101806E+04 6.71068024E+01                   4
BIPHENH   HR 4/99 BLYP00C  12H   9    0    0G   300.000  5000.000 1402.000     1
 2.87663424E+01 2.73722766E-02-9.45354931E-06 1.47784724E-09-8.61724077E-14    2
 4.70722218E+04-1.34442577E+02-1.03237782E+01 1.32036012E-01-1.18286026E-04    3
 5.31769275E-08-9.45503080E-12 5.91991673E+04 7.05721752E+01                   4
BKFLTHN    CJP MM300    C  20H  12    0    0G   300.000  5000.000 1397.000     1
 4.44105644E+01 4.25045158E-02-1.47684288E-05 2.31803902E-09-1.35543710E-13    2
 2.15909272E+04-2.21769416E+02-1.23690479E+01 1.87345934E-01-1.57838371E-04    3
 6.70342389E-08-1.13697641E-11 3.99297385E+04 7.85811719E+01                   4
C                 121086C   1               G  0300.00   5000.00  1000.00      1
 0.02602087E+02-0.01787081E-02 0.09087041E-06-0.11499333E-10 0.03310844E-14    2
 0.08542154E+06 0.04195177E+02 0.02498584E+02 0.08085776E-03-0.02697697E-05    3
 0.03040729E-08-0.11066518E-12 0.08545878E+06 0.04753459E+02                   4
C-C6H12           T 2/90C   6H  12    0    0G   200.000  5000.000 1000.        1
 0.10209166E+02 0.41894173E-01-0.17234045E-04 0.32239024E-08-0.22540929E-12    2
-0.21742125E+05-0.38990666E+02 0.40402264E+01-0.61827997E-02 0.17662080E-03    3
-0.22300383E-06 0.86393385E-10-0.16919808E+05 0.85269500E+01-0.14829497E+05    4
C-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000              1
 0.13849209E+02 0.78807920E-02 0.18243836E-05-0.21169166E-08 0.37459977E-12    2
 0.47446340E+05-0.50404953E+02-0.30991268E+01 0.54030564E-01-0.40839004E-04    3
 0.10738837E-07 0.98078490E-12 0.52205711E+05 0.37415207E+02                   4
C-C6H7            H6W/94C   6H   7    0    0G   300.000  3000.000              1
 0.19996841E+02 0.11189543E-02 0.11649756E-04-0.62779471E-08 0.94939508E-12    2
 0.16730059E+05-0.83746933E+02-0.30328493E+01 0.50804518E-01-0.69150292E-05    3
-0.29715974E-07 0.16296353E-10 0.23895383E+05 0.38909180E+02                   4
C10H10            T 7/98C  10H  10    0    0G   200.000  6000.000 1000.        1
 1.92211178E+01 3.51247274E-02-1.27719042E-05 2.07903232E-09-1.25191968E-13    2
 4.39595221E+03-8.19390283E+01-1.92135165E-01 4.50394780E-02 8.64482370E-05    3
-1.56640588E-07 6.88727900E-11 1.16587583E+04 2.82951960E+01 1.40900666E+04    4
C10H9             T 7/98C  10H   9    0    0G   200.000  6000.000 1000.        1
 1.96879334E+01 3.20520257E-02-1.16715110E-05 1.90182471E-09-1.14603906E-13    2
 1.80099777E+04-8.29833882E+01-1.21356342E+00 5.48913745E-02 5.55281159E-05    3
-1.24860759E-07 5.75105005E-11 2.52575495E+04 3.28077928E+01 2.76064663E+04    4
C17H12     4/17/97 THERMC  17H  12    0    0G   300.000  5000.000 1405.000     1
 4.11040047E+01 3.67792562E-02-1.26036220E-05 1.96087752E-09-1.13984330E-13    2
 9.47510476E+03-2.16049363E+02-8.58343979E+00 1.60057584E-01-1.28765404E-04    3
 5.12280781E-08-8.03214186E-12 2.56750173E+04 4.76882177E+01                   4
C2                121286C   2               G  0300.00   5000.00  1000.00      1
 0.04135978E+02 0.06531618E-03 0.01837099E-05-0.05295085E-09 0.04712137E-13    2
 0.09967272E+06 0.07472923E+01 0.06996045E+02-0.07400601E-01 0.03234703E-04    3
 0.04802535E-07-0.03295917E-10 0.09897487E+06-0.13862268E+02                   4
C2H                20387C   2H   1          G  0300.00   5000.00  1000.00      1
 0.04427688E+02 0.02216268E-01-0.06048952E-05 0.09882517E-09-0.07351179E-13    2
 0.06590415E+06-0.11994418E+01 0.03050667E+02 0.06051674E-01-0.04956634E-04    3
 0.02804159E-07-0.08193332E-11 0.06630011E+06 0.05954361E+02                   4
C2H2              121386C   2H   2          G  0300.00   5000.00  1000.00      1
 0.04436770E+02 0.05376039E-01-0.01912816E-04 0.03286379E-08-0.02156709E-12    2
 0.02566766E+06-0.02800338E+02 0.02013562E+02 0.15190446E-01-0.16163189E-04    3
 0.09078992E-07-0.01912746E-10 0.02612444E+06 0.08805378E+02                   4
C2H3               12787C   2H   3          G  0300.00   5000.00  1000.00      1
 0.05933468E+02 0.04017745E-01-0.03966739E-05-0.14412666E-09 0.02378643E-12    2
 0.03185434E+06-0.08530313E+02 0.02459276E+02 0.07371476E-01 0.02109872E-04    3
-0.13216421E-08-0.11847838E-11 0.03335225E+06 0.11556202E+02                   4
C2H4              121286C   2H   4          G  0300.00   5000.00  1000.00      1
 0.03528418E+02 0.11485185E-01-0.04418385E-04 0.07844600E-08-0.05266848E-12    2
 0.04428288E+05 0.02230389E+02-0.08614880E+01 0.02796162E+00-0.03388677E-03    3
 0.02785152E-06-0.09737879E-10 0.05573046E+05 0.02421148E+03                   4
C2H5               12387C   2H   5          G  0300.00   5000.00  1000.00      1
 0.07190480E+02 0.06484077E-01-0.06428064E-05-0.02347879E-08 0.03880877E-12    2
 0.10674549E+05-0.14780892E+02 0.02690701E+02 0.08719133E-01 0.04419838E-04    3
 0.09338703E-08-0.03927773E-10 0.12870404E+05 0.12138195E+02                   4
C2H6              121686C   2H   6          G  0300.00   4000.00  1000.00      1
 0.04825938E+02 0.13840429E-01-0.04557258E-04 0.06724967E-08-0.03598161E-12    2
-0.12717793E+05-0.05239506E+02 0.14625388E+01 0.15494667E-01 0.05780507E-04    3
-0.12578319E-07 0.04586267E-10-0.11239176E+05 0.14432295E+02                   4
C3H2              121686C   3H   2          G  0300.00   5000.00  1000.00      1
 0.06530853E+02 0.05870316E-01-0.01720776E-04 0.02127498E-08-0.08291910E-13    2
 0.05115213E+06-0.11227278E+02 0.02691077E+02 0.14803664E-01-0.03250551E-04    3
-0.08644363E-07 0.05284877E-10 0.05219072E+06 0.08757391E+02                   4
C3H3       CBS-Q 07/01  C   3H   3    0    0G   300.000  5000.000 1399.000     1
 7.94177928E+00 6.56431205E-03-2.20216433E-06 3.37244600E-10-1.93731594E-14    2
 3.81804347E+04-1.71608754E+01 3.12233555E+00 2.05585341E-02-1.84097932E-05    3
 8.95184857E-09-1.74881526E-12 3.96247015E+04 7.82530195E+00                   4
C3H6              L 4/85C   3H   6    0    0G   300.000  5000.00  1000.        1
 0.67213974E+01 0.14931757E-01-0.49652353E-05 0.72510753E-09-0.38001476E-13    2
-0.92453149E+03-0.12155617E+02 0.14575157E+01 0.21142263E-01 0.40468012E-05    3
-0.16319003E-07 0.70475153E-11 0.10740208E+04 0.17399460E+02 0.24557265E+04    4
C3H8              120186C   3H   8          G  0300.00   5000.00  1000.00      1
 0.07525217E+02 0.01889034E+00-0.06283924E-04 0.09179373E-08-0.04812410E-12    2
-0.16464548E+05-0.01784390E+03 0.08969208E+01 0.02668986E+00 0.05431425E-04    3
-0.02126000E-06 0.09243330E-10-0.13954918E+05 0.01935533E+03                   4
C4H             9/21/ 1 C   4H   1    0    0G  0300.000  5000.000 1378.000     1
 9.50074477E+00 2.70959368E-03-9.72935922E-07 1.56043578E-10-9.26088151E-15    2
 8.99516921E+04-2.41886375E+01 5.32985673E+00 1.28183220E-02-1.04787453E-05    3
 4.28617368E-09-7.06954297E-13 9.13629547E+04-1.91790764E+00                   4
C4H2              121686C   4H   2          G  0300.00   5000.00  1000.00      1
 0.09031407E+02 0.06047252E-01-0.01948788E-04 0.02754863E-08-0.13856080E-13    2
 0.05294735E+06-0.02385067E+03 0.04005191E+02 0.01981000E+00-0.09865877E-04    3
-0.06635158E-07 0.06077413E-10 0.05424065E+06 0.01845736E+02                   4
C4H4              T06/04C   4H   4    0    0G   200.000  6000.000 1000.        1
 7.98456038E+00 1.20558816E-02-4.23587475E-06 6.73646140E-10-3.99059864E-14    2
 3.11993029E+04-1.67958975E+01 1.37368786E+00 2.88801256E-02-1.46863874E-05    3
-3.91045446E-09 4.78133572E-12 3.30633344E+04 1.75941274E+01 3.46213066E+04    4
C4H512          9/21/ 1 C   4H   5    0    0G   300.000  5000.000  1388.000    1
 1.13036073E+01 1.14041840E-02-3.98022112E-06 6.26354061E-10-3.66834617E-14    2
 3.24243741E+04-3.63968374E+01 4.56962975E-01 3.77115728E-02-2.91499955E-05    3
 1.19160025E-08-2.02142240E-12 3.61427212E+04 2.15946562E+01                   4
C4H52           9/21/ 1 C   4H   5    0    0G   300.000  5000.000  1366.000    1
 9.83656782E+00 1.28569575E-02-4.52854218E-06 7.16969750E-10-4.21665878E-14    2
 3.12584482E+04-2.77559551E+01 2.48527474E+00 2.43277942E-02-8.94850602E-06    3
 3.22299569E-11 4.38905149E-13 3.44920414E+04 1.39353444E+01                   4
C4H6              H6W/94C   4H   6    0    0G   300.000  3000.000              1
 0.88673134E+01 0.14918670E-01-0.31548716E-05-0.41841330E-09 0.15761258E-12    2
 0.91338516E+04-0.23328171E+02 0.11284465E+00 0.34369022E-01-0.11107392E-04    3
-0.92106660E-08 0.62065179E-11 0.11802270E+05 0.23089996E+02                   4
C4H61             110203C   4H   6    0    0G   300.000  4000.000  1000.00     1
 0.56801127E+01 0.22499512E-01-0.99257994E-05 0.20600192E-08-0.16407860E-12    2
 0.17785822E+05-0.46721482E+01-0.33557221E+00 0.44848968E-01-0.45479425E-04    3
 0.30181642E-07-0.90658468E-11 0.19227935E+05 0.25161655E+02                   4
C4H612            A 8/83C   4H   6    0    0G   300.     3000.     1000.0      1
  0.1781557E+02 -0.4257502E-02  0.1051185E-04 -0.4473844E-08  0.5848138E-12    2
  0.1267342E+05 -0.6982662E+02  0.1023467E+01  0.3495919E-01 -0.2200905E-04    3
  0.6942272E-08 -0.7879187E-12  0.1811799E+05  0.1975066E+02  0.1950807E+05    4
C4H62             110203C   4H   6    0    0G   300.000  4000.000  1000.00     1
 0.43396322E+01 0.24261938E-01-0.10829037E-04 0.22670901E-08-0.18176061E-12    2
 0.16308273E+05 0.16868275E+01 0.20111106E+01 0.27677362E-01-0.11108439E-04    3
 0.18937081E-08-0.61587936E-12 0.17202385E+05 0.14728952E+02                   4
C4H8              120386C   4H   8          G  0300.00   5000.00  1000.00      1
 0.02053584E+02 0.03435050E+00-0.15883196E-04 0.03308966E-07-0.02536104E-11    2
-0.02139723E+05 0.15543201E+02 0.11811380E+01 0.03085338E+00 0.05086524E-04    3
-0.02465488E-06 0.11110192E-10-0.01790400E+05 0.02106247E+03                   4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.11329175E+02 0.07424056E-01-0.02628188E-04 0.04082541E-08-0.02301332E-12    2
 0.07878706E+06-0.03617117E+03 0.03062321E+02 0.02709998E+00-0.10091697E-04    3
-0.12727451E-07 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4
C5H3      CYCLIC  Burc00C   5H   3    0    0G   200.000  6000.000 1000.        1
 0.10397501E+02 0.10548283E-01-0.38462526E-05 0.62738447E-09-0.37836482E-13    2
 0.79435481E+05-0.30539213E+02-0.30279743E+00 0.31376032E-01 0.30789383E-05    3
-0.35937535E-07 0.19474441E-10 0.82652282E+05 0.26395722E+02                   4
C5H4              T 3/94C   5H   4    0    0G   200.000  6000.000 1000.        1
 0.10106809E+02 0.13457466E-01-0.48862383E-05 0.79465424E-09-0.47821691E-13    2
 0.61714735E+05-0.30155332E+02 0.98338482E+00 0.21429446E-01 0.33390071E-04    3
-0.66941379E-07 0.30563346E-10 0.64905174E+05 0.20682801E+02 0.66327982E+05    4
C5H4H      HR 10/00 BLYPC   5H   5    0    0G   300.000  5000.000 1403.000     1
 1.23503328E+01 1.31278894E-02-4.49680943E-06 6.98998158E-10-4.05941466E-14    2
 4.29602305E+04-4.38813502E+01-3.71635176E+00 5.57854643E-02-4.85524520E-05    3
 2.15232840E-08-3.80152957E-12 4.79911937E+04 4.05280169E+01                   4
C5H5            9/20/ 1 C   5H   5    0    0G   300.000  5000.000 1390.000     1
 1.40621166E+01 1.23675431E-02-4.39099987E-06 6.99018878E-10-4.12720509E-14    2
 2.18332697E+04-5.73756923E+01-5.06123528E+00 6.22811415E-02-5.54554033E-05    3
 2.48165977E-08-4.42535667E-12 2.79507829E+04 4.34732480E+01                   4
C5H6       HR11/99BLYP00C   5H   6    0    0G   300.000  5000.000 1402.000     1
 1.26575005E+01 1.53301203E-02-5.23821364E-06 8.12867095E-10-4.71504821E-14    2
 1.03083446E+04-4.75386061E+01-4.78259036E+00 6.09873033E-02-5.17363931E-05    3
 2.25173536E-08-3.92621113E-12 1.58382836E+04 4.43226201E+01                   4
C5H7              A 9/04C   5H   7    0    0G   200.000  6000.000 1000.        1
 8.58774652E+00 2.23806578E-02-7.98587176E-06 1.28324922E-09-7.65681699E-14    2
 2.23083592E+04-2.28844345E+01 2.84227879E+00 7.67441692E-03 8.13034074E-05    3
-1.15127705E-07 4.74968151E-11 2.52319161E+04 1.37757573E+01 2.69336656E+04    4
C5H8              T 2/90C   5H   8    0    0G   200.000  5000.000 1000.        1
 0.77244792E+01 0.28322316E-01-0.11545236E-04 0.21540815E-08-0.15054178E-12    2
-0.78261573E+03-0.19769698E+02 0.26898140E+01 0.20954550E-02 0.11303687E-03    3
-0.15408070E-06 0.62763658E-10 0.23139663E+04 0.15294056E+02 0.39328836E+04    4
C6H             9/20/ 1 C   6H   1    0    0G   300.000  5000.000 2019.000     1
 1.27807500E+01 6.22202175E-03-2.61603753E-06 4.63095237E-10-2.93472383E-14    2
 1.14521628E+05-3.80970112E+01 1.03469877E+01 7.33795480E-03 1.55940143E-06    3
-3.48527038E-09 9.12833278E-13 1.15786408E+05-2.34206542E+01                   4
C6H2            9/20/ 1 C   6H   2    0    0G   300.000  5000.000 1401.000     1
 1.34430033E+01 7.39406109E-03-2.48424086E-06 3.80840807E-10-2.18940227E-14    2
 7.36397711E+04-4.41721842E+01 4.40702273E+00 3.69946738E-02-3.98002084E-05    3
 2.12741409E-08-4.34232931E-12 7.59945574E+04 1.45424619E+00                   4
C6H3               20387C   6H   3          G  0300.00   5000.00  1000.00      1
 0.12761181E+02 0.10385573E-01-0.03479192E-04 0.05109733E-08-0.02690965E-12    2
 0.07477706E+06-0.03891745E+03 0.05007089E+02 0.02692851E+00-0.05919865E-04    3
-0.15272335E-07 0.09408310E-10 0.07713200E+06 0.02225621E+02                   4
C6H4CH3    NORIDUMMY    C   7H   7    0    0G   300.000  5000.000 1377.000     1
 5.12101587E+01 4.89830306E-02-1.74723344E-05 2.78999033E-09-1.65074970E-13    2
 3.07883283E+04-2.60357152E+02-9.65221751E+00 1.87487156E-01-1.37593123E-04    3
 5.03122072E-08-7.44471861E-12 5.23225860E+04 6.78810838E+01                   4
