 2.05003100e-08-8.41323700e-12-1.48654000e+04 1.37848200e+01                   4
!
! Species: (CH2O)3          CAS Number: 110-88-3
! Name:    Trioxane
! Source:  SNL fit to BAC-MP4 data, 7/05/90
! H0(298K) =      -110.700 (Kcal/mole),  S0(298K) =       69.4200 (cal/mole-K)
! [_ SMILES="C1OCOCO1" _]
! [_ COMMON_NAME="Trioxane" _]
! [_ INCHI="InChI=1/C3H6O3/c1-4-2-6-3-5-1/h1-3H2" _]
! [_ CAS="110-88-3" _]
(CH2O)3            70590C   3H   6O   3     G   300.000  4000.000 1500.00      1
 1.91367800e+01 8.57804400e-03-8.88206000e-07-3.57481900e-10 6.60514300e-14    2
-6.56087600e+04-8.43250700e+01-4.66228600e+00 6.09154700e-02-4.71053600e-05    3
 1.96884300e-08-3.56327100e-12-5.66540400e+04 4.52526500e+01                   4
!
! Species: CH2OH            CAS Number: 2597-43-5
! Name:    Hydroxymethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 12/01/86
! H0(298K) =      -4.21000 (Kcal/mole),  S0(298K) =       58.9300 (cal/mole-K)
! [_ SMILES="[CH2]O" _]
! [_ COMMON_NAME="Hydroxymethyl Radical" _]
! [_ INCHI="InChI=1/CH3O/c1-2/h2H,1H2" _]
! [_ CAS="2597-43-5" _]
CH2OH             120186H   3C   1O   1     G   250.000  4000.000 1000.00      1
 6.32752000e+00 3.60827100e-03-3.20154700e-07-1.93875000e-10 3.50970500e-14    2
-4.47450900e+03-8.32936600e+00 2.86262800e+00 1.00152700e-02-5.28543600e-07    3
-5.13854000e-09 2.24604100e-12-3.34967900e+03 1.03979400e+01                   4
!
! Species: CH2OHCCL2        CAS Number: 28213-60-7
! Name:    1,1-Dichloro-2-Hydroxy-ethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -23.2600 (Kcal/mole),  S0(298K) =       82.1800 (cal/mole-K)
! [_ SMILES="OC[C](Cl)Cl" _]
! [_ COMMON_NAME="1,1-Dichloro-2-Hydroxy-ethyl Radical" _]
! [_ INCHI="InChI=1/C2H3Cl2O/c3-2(4)1-5/h5H,1H2" _]
! [_ CAS="28213-60-7" _]
CH2OHCCL2          53090C   2H   3O   1CL  2G   300.000  5000.000 1500.00      1
 1.60218100e+01 2.84635200e-03-4.97421800e-07-2.16745000e-12 5.24604600e-15    2
-1.82957900e+04-5.40213400e+01 1.92294000e+00 4.15820700e-02-4.42750500e-05    3
 2.34301500e-08-4.85186800e-12-1.37551200e+04 2.00190200e+01                   4
!
! Species: CH2OHCHCL        CAS Number: 16481-39-3
! Name:    1-Chloro-2-Hydroxy-ethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -16.9000 (Kcal/mole),  S0(298K) =       74.3500 (cal/mole-K)
! [_ SMILES="OC[CH]Cl" _]
! [_ COMMON_NAME="1-Chloro-2-Hydroxy-ethyl Radical" _]
! [_ INCHI="InChI=1/C2H4ClO/c3-1-2-4/h1,4H,2H2" _]
! [_ CAS="16481-39-3" _]
CH2OHCHCL          53090C   2H   4O   1CL  1G   300.000  5000.000 1500.00      1
 1.44629800e+01 3.56951400e-03-5.41911800e-07-2.86217600e-11 8.92056000e-15    2
-1.47555900e+04-4.94281500e+01 3.50569600e-01 4.21274900e-02-4.49383900e-05    3
 2.44818700e-08-5.23658900e-12-1.00731400e+04 2.49526100e+01                   4
!
! Species: CH2SICL          CAS Number: 145454-38-2
! Name:    Chloromethylene-silyl Radical
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =       45.6800 (Kcal/mole),  S0(298K) =       69.3900 (cal/mole-K)
! [_ SMILES="Cl[Si]=C" _]
! [_ COMMON_NAME="Chloromethylene-silyl Radical" _]
! [_ INCHI="InChI=1/CH2ClSi/c1-3-2/h1H2" _]
! [_ CAS="145454-38-2" _]
CH2SICL            40992H   2C   1SI  1CL  1G   300.000  4000.000 1500.00      1
 9.91596600e+00 1.89631900e-03-3.30423800e-07-3.88235300e-11 1.08916900e-14    2
 1.90658700e+04-2.38913700e+01 3.51407700e+00 1.95949500e-02-2.14727400e-05    3
 1.21401700e-08-2.69132300e-12 2.12328000e+04 9.88283600e+00                   4
!
! Species: CH2SICL3         CAS Number: 19469-05-7
! Name:    Trichlorosilyl-methyl Radical
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =      -87.7100 (Kcal/mole),  S0(298K) =       90.1600 (cal/mole-K)
! [_ SMILES="[CH2][Si](Cl)(Cl)Cl" _]
! [_ COMMON_NAME="Trichlorosilyl-methyl Radical" _]
! [_ INCHI="InChI=1/CH2Cl3Si/c1-5(2,3)4/h1H2" _]
! [_ CAS="19469-05-7" _]
CH2SICL3           40992H   2C   1SI  1CL  3G   300.000  4000.000 1500.00      1
 1.47624000e+01 2.28949900e-03-4.14833700e-07-1.52618200e-11 7.72469800e-15    2
-4.94770300e+04-4.02047500e+01 6.71817000e+00 2.71266200e-02-3.16852900e-05    3
 1.80964100e-08-3.93890600e-12-4.71018300e+04 1.16736000e+00                   4
!
! Species: CH2SIH2CL        CAS Number: 145454-37-1
! Name:    Chlorosilyl-methyl Radical
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =     -0.900000 (Kcal/mole),  S0(298K) =       74.2300 (cal/mole-K)
! [_ SMILES="[CH2][SiH2]Cl" _]
! [_ COMMON_NAME="Chlorosilyl-methyl Radical" _]
! [_ INCHI="InChI=1/CH4ClSi/c1-3-2/h1,3H2" _]
! [_ CAS="145454-37-1" _]
CH2SIH2CL          40992H   4C   1SI  1CL  1G   300.000  4000.000 1500.00      1
 1.26056100e+01 3.46847600e-03-4.60643400e-07-9.74814700e-11 2.07768100e-14    2
-5.74853800e+03-3.74318300e+01 2.42622900e+00 3.02805600e-02-3.03920000e-05    3
 1.61259900e-08-3.42562900e-12-2.26889100e+03 1.65773600e+01                   4
!
! Species: CH2SIHCL2        CAS Number: 145454-36-0
! Name:    Dichlorosilyl-methyl Radical
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =      -44.6700 (Kcal/mole),  S0(298K) =       83.3000 (cal/mole-K)
! [_ SMILES="[CH2][SiH](Cl)Cl" _]
! [_ COMMON_NAME="Dichlorosilyl-methyl Radical" _]
! [_ INCHI="InChI=1/CH3Cl2Si/c1-4(2)3/h4H,1H2" _]
! [_ CAS="145454-36-0" _]
CH2SIHCL2          40992H   3C   1SI  1CL  2G   300.000  4000.000 1500.00      1
 1.36509200e+01 2.90902900e-03-4.52118000e-07-5.27478800e-11 1.38932000e-14    2
-2.78126200e+04-3.81035300e+01 4.18096700e+00 3.00576100e-02-3.28877200e-05    3
 1.82202500e-08-3.92570000e-12-2.48033000e+04 1.13484500e+01                   4
!
! Species: CH3              CAS Number: 2229-07-4
! Name:    Methyl Radical
! Source:  SNLL fit to 1986 JANAF tables, 12/12/86
! H0(298K) =       34.8200 (Kcal/mole),  S0(298K) =       46.3800 (cal/mole-K)
! [_ SMILES="[CH3]" _]
! [_ COMMON_NAME="Methyl Radical" _]
! [_ INCHI="InChI=1/CH3/h1H3" _]
! [_ CAS="2229-07-4" _]
CH3               121286C   1H   3          G   300.000  5000.000 1000.00      1
 2.84405200e+00 6.13797400e-03-2.23034500e-06 3.78516100e-10-2.45215900e-14    2
 1.64378100e+04 5.45269700e+00 2.43044300e+00 1.11241000e-02-1.68022000e-05    3
 1.62182900e-08-5.86495300e-12 1.64237800e+04 6.78979400e+00                   4
!
! Species: CH3C(O)CL        CAS Number: 75-36-5
! Name:    Acetyl Chloride
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -56.9300 (Kcal/mole),  S0(298K) =       70.6000 (cal/mole-K)
! [_ SMILES="CC(=O)Cl" _]
! [_ COMMON_NAME="Acetyl Chloride" _]
! [_ INCHI="InChI=1/C2H3ClO/c1-2(3)4/h1H3" _]
! [_ CAS="75-36-5" _]
CH3C(O)CL          53090C   2H   3O   1CL  1G   300.000  5000.000 1500.00      1
 1.24056800e+01 3.21049600e-03-3.73715700e-07-6.73959200e-11 1.21912200e-14    2
-3.43242000e+04-3.90919500e+01 2.27511700e+00 2.51853300e-02-2.15242000e-05    3
 1.08400500e-08-2.36919100e-12-3.02437600e+04 1.65701600e+01                   4
!
! Species: CH3CC            CAS Number: 89342-91-6
! Name:    1-Propynyl (C3v 2A1)
! Source:  SNLL fit to BAC-MP4 data, 8/24/89
! H0(298K) =       123.810 (Kcal/mole),  S0(298K) =       60.2800 (cal/mole-K)
! [_ SMILES="CC#[C]" _]
! [_ COMMON_NAME="1-Propynyl (C3v 2A1)" _]
! [_ INCHI="InChI=1/C3H3/c1-3-2/h2H3" _]
! [_ CAS="89342-91-6" _]
CH3CC              82489C   3H   3          G   300.000  4000.000 1000.00      1
 7.64022100e+00 5.23355600e-03-5.05363500e-07-2.91977200e-10 5.44570000e-14    2
 5.90976300e+04-1.62957300e+01 3.79875100e+00 8.74906200e-03 2.52301400e-06    3
-1.52937300e-09-1.41056200e-12 6.07742500e+04 5.98922300e+00                   4
!
! Species: CH3CCCH2         CAS Number: 82252-88-8
! Name:    2-Butynyl Radical
! Source:  SNLL fit to BAC-MP4 data, 8/24/89
! H0(298K) =       74.3300 (Kcal/mole),  S0(298K) =       78.5700 (cal/mole-K)
! [_ SMILES="[CH2]C#CC" _]
! [_ COMMON_NAME="2-Butynyl Radical" _]
! [_ INCHI="InChI=1/C4H5/c1-3-4-2/h1H2,2H3" _]
! [_ CAS="82252-88-8" _]
CH3CCCH2           82489C   4H   5          G   300.000  4000.000 1000.00      1
 1.15650600e+01 8.03029700e-03-7.64945000e-07-4.47653400e-10 8.31326000e-14    2
 3.25681300e+04-3.01406600e+01 5.06845000e+00 1.57174700e-02 2.96897500e-06    3
-4.99058700e-09-2.98422400e-13 3.51885500e+04 6.79189300e+00                   4
!
! Species: CH3CCCH3         CAS Number: 503-17-3
! Name:    2-Butyne
! Source:  SNLL fit to BAC-MP4 data, 12/01/89
! H0(298K) =       40.9200 (Kcal/mole),  S0(298K) =       71.5800 (cal/mole-K)
! [_ SMILES="CC#CC" _]
! [_ COMMON_NAME="2-Butyne" _]
! [_ INCHI="InChI=1/C4H6/c1-3-4-2/h1-2H3" _]
! [_ CAS="503-17-3" _]
CH3CCCH3          120189C   4H   6          G   300.000  4000.000 1000.00      1
 1.13365800e+01 1.00576400e-02-9.51132300e-07-5.66049700e-10 1.04945100e-13    2
 1.54765900e+04-3.35086700e+01 4.07710500e+00 1.70315900e-02 4.70749000e-06    3
-3.76724000e-09-2.06696300e-12 1.85975700e+04 8.44480100e+00                   4
!
! Species: CH3CCH2          CAS Number: 15552-77-9
! Name:    1-Methyl-ethenyl
! Source:  SNLL fit to BAC-MP4 data, 8/24/89
! H0(298K) =       61.0400 (Kcal/mole),  S0(298K) =       69.1200 (cal/mole-K)
! [_ SMILES="C[C]=C" _]
! [_ COMMON_NAME="1-Methyl-ethenyl" _]
! [_ INCHI="InChI=1/C3H5/c1-3-2/h1H2,2H3" _]
! [_ CAS="15552-77-9" _]
CH3CCH2            82489C   3H   5          G   300.000  4000.000 1000.00      1
 9.10101800e+00 7.96416800e-03-7.88494500e-07-4.56203600e-10 8.52921200e-14    2
 2.67068000e+04-2.15055900e+01 3.38581100e+00 1.40453400e-02 3.20412700e-06    3
-3.82412000e-09-9.05374200e-13 2.90906600e+04 1.12664900e+01                   4
!
! Species: CH3CCL           CAS Number: 31304-51-5
! Name:    Methylchlorocarbene
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =       61.6800 (Kcal/mole),  S0(298K) =       66.1800 (cal/mole-K)
! [_ SMILES="C[C]Cl" _]
! [_ COMMON_NAME="Methylchlorocarbene" _]
! [_ INCHI="InChI=1/C2H3Cl/c1-2-3/h1H3" _]
! [_ CAS="31304-51-5" _]
CH3CCL             53090C   2H   3CL  1     G   300.000  5000.000 1500.00      1
 1.02396200e+01 2.76711600e-03-3.22885300e-07-5.75254800e-11 1.04343000e-14    2
 2.63360700e+04-2.80618400e+01 1.68739700e+00 2.16434700e-02-1.89146600e-05    3
 9.69901500e-09-2.13458000e-12 2.97538700e+04 1.88223600e+01                   4
!
! Species: CH3CCL2          CAS Number: 19468-97-4
! Name:    1,1-Dichloroethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =       10.3300 (Kcal/mole),  S0(298K) =       75.4200 (cal/mole-K)
! [_ SMILES="C[C](Cl)Cl" _]
! [_ COMMON_NAME="1,1-Dichloroethyl Radical" _]
! [_ INCHI="InChI=1/C2H3Cl2/c1-2(3)4/h1H3" _]
! [_ CAS="19468-97-4" _]
CH3CCL2            53090C   2H   3CL  2     G   300.000  5000.000 1500.00      1
 1.30003500e+01 2.94048500e-03-3.74645600e-07-5.04064400e-11 1.00633200e-14    2
-4.22881600e+02-3.97986300e+01 3.21347300e+00 2.58737800e-02-2.41999300e-05    3
 1.27381700e-08-2.78848100e-12 3.32566300e+03 1.33332000e+01                   4
!
! Species: CH3CCL3          CAS Number: 71-55-6
! Name:    1,1,1-Trichloroethane
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -33.5500 (Kcal/mole),  S0(298K) =       76.4800 (cal/mole-K)
! [_ SMILES="CC(Cl)(Cl)Cl" _]
! [_ COMMON_NAME="1,1,1-Trichloroethane" _]
! [_ INCHI="InChI=1/C2H3Cl3/c1-2(3,4)5/h1H3" _]
! [_ CAS="71-55-6" _]
CH3CCL3            53090C   2H   3CL  3     G   300.000  5000.000 1500.00      1
 1.63716000e+01 2.93502100e-03-4.83610800e-07-1.45472300e-11 6.73169100e-15    2
-2.37809500e+04-5.94186400e+01 2.48436300e+00 3.90947400e-02-4.01363700e-05    3
 2.11017900e-08-4.41821300e-12-1.90254000e+04 1.43560300e+01                   4
!
! Species: CH3CCLO          CAS Number: 75-36-5
! Name:    Acetyl Chloride
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -56.9300 (Kcal/mole),  S0(298K) =       70.6000 (cal/mole-K)
! [_ SMILES="CC(=O)Cl" _]
! [_ COMMON_NAME="Acetyl Chloride" _]
! [_ INCHI="InChI=1/C2H3ClO/c1-2(3)4/h1H3" _]
! [_ CAS="75-36-5" _]
CH3CCLO            53090C   2H   3O   1CL  1G   300.000  5000.000 1500.00      1
 1.24059500e+01 3.21026600e-03-3.73639700e-07-6.74023600e-11 1.21908100e-14    2
-3.43228300e+04-3.90960500e+01 2.27740200e+00 2.51791200e-02-2.15163200e-05    3
 1.08352400e-08-2.36807900e-12-3.02430800e+04 1.65555600e+01                   4
!
! Species: CH3CH2CCH        CAS Number: 107-00-6
! Name:    1-Butyne
! Source:  SNLL fit to BAC-MP4 data, 12/01/89
! H0(298K) =       44.6600 (Kcal/mole),  S0(298K) =       71.4600 (cal/mole-K)
! [_ SMILES="CCC#C" _]
! [_ COMMON_NAME="1-Butyne" _]
! [_ INCHI="InChI=1/C4H6/c1-3-4-2/h1H,4H2,2H3" _]
! [_ CAS="107-00-6" _]
CH3CH2CCH         120189C   4H   6          G   300.000  4000.000 1000.00      1
 1.20069500e+01 9.57606900e-03-8.99501800e-07-5.36980800e-10 9.93417400e-14    2
 1.72942000e+04-3.80269200e+01 3.72604300e+00 2.05349300e-02 3.02143900e-06    3
-8.13181300e-09 1.09528000e-12 2.04882100e+04 8.53882600e+00                   4
!
! Species: CH3CH2CH2CH3     CAS Number: 106-97-8
! Name:    Trans-n-Butane
! Source:  SNL,L fit to BAC-MP4 data, 12/02/93
! H0(298K) =      -30.6400 (Kcal/mole),  S0(298K) =       72.6800 (cal/mole-K)
! [_ SMILES="CCCC" _]
! [_ COMMON_NAME="Trans-n-Butane" _]
! [_ INCHI="InChI=1/C4H10/c1-3-4-2/h3-4H2,1-2H3" _]
! [_ CAS="106-97-8" _]
CH3CH2CH2CH3      120293H  10C   4          G   300.000  4000.000 1500.00      1
 1.94533500e+01 1.07256600e-02-7.26151800e-07-6.28273400e-10 1.05838600e-13    2
-2.51940800e+04-8.43921400e+01 1.38445100e+00 3.68287500e-02-4.26404400e-06    3
-9.30021700e-09 3.29444700e-12-1.73438500e+04 1.82955600e+01                   4
!
! Species: CH3CH2CL         CAS Number: 75-00-3
! Name:    Chloroethane
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -27.1700 (Kcal/mole),  S0(298K) =       66.0000 (cal/mole-K)
! [_ SMILES="CCCl" _]
! [_ COMMON_NAME="Chloroethane" _]
! [_ INCHI="InChI=1/C2H5Cl/c1-2-3/h2H2,1H3" _]
! [_ CAS="75-00-3" _]
CH3CH2CL           53090C   2H   5CL  1     G   300.000  5000.000 1500.00      1
 1.30111800e+01 4.44894100e-03-5.20047300e-07-9.11971000e-11 1.65884200e-14    2
-2.01350300e+04-4.67784700e+01-6.98189900e-01 3.56770500e-02-3.23026000e-05    3
 1.68962200e-08-3.72752300e-12-1.47605400e+04 2.80221900e+01                   4
!
! Species: CH3CH2O          CAS Number: 2154-50-9
! Name:    Ethoxy Radical
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =     -0.510000 (Kcal/mole),  S0(298K) =       65.4800 (cal/mole-K)
! [_ SMILES="CC[O]" _]
! [_ COMMON_NAME="Ethoxy Radical" _]
! [_ INCHI="InChI=1/C2H5O/c1-2-3/h2H2,1H3" _]
! [_ CAS="2154-50-9" _]
CH3CH2O           103190C   2H   5O   1     G   300.000  4000.000 1500.00      1
 1.18711500e+01 5.39041500e-03-4.99015900e-07-2.39958500e-10 4.25545600e-14    2
-5.95045700e+03-3.99658500e+01 6.90457000e-01 2.95139800e-02-2.24511600e-05    3
 1.01160000e-08-2.04410100e-12-1.55991800e+03 2.13023000e+01                   4
!
! Species: CH3CHCH          CAS Number: 6067-68-1
! Name:    Prop-1-enyl (HC=CH cis 2A')
! Source:  SNLL fit to BAC-MP4 data, 8/24/89
! H0(298K) =       64.7000 (Kcal/mole),  S0(298K) =       68.4900 (cal/mole-K)
! [_ SMILES="CC=[CH]" _]
! [_ COMMON_NAME="Prop-1-enyl (HC=CH cis 2A')" _]
! [_ INCHI="InChI=1/C3H6/c1-3-2/h1,3H,2H3" _]
! [_ CAS="6067-68-1" _]
CH3CHCH            82489C   3H   5          G   300.000  4000.000 1000.00      1
 9.20976400e+00 7.87141300e-03-7.72452300e-07-4.49735700e-10 8.37727200e-14    2
 2.85396700e+04-2.23237000e+01 3.16186300e+00 1.51810000e-02 2.72265900e-06    3
-5.17711200e-09 5.43528600e-14 3.09554800e+04 1.19797300e+01                   4
!
! Species: CH3CHCL          CAS Number: 16520-13-1
! Name:    1-Chloroethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =       18.2200 (Kcal/mole),  S0(298K) =       68.4600 (cal/mole-K)
! [_ SMILES="C[CH]Cl" _]
! [_ COMMON_NAME="1-Chloroethyl Radical" _]
! [_ INCHI="InChI=1/C2H4Cl/c1-2-3/h2H,1H3" _]
! [_ CAS="16520-13-1" _]
CH3CHCL            53090C   2H   4CL  1     G   300.000  5000.000 1500.00      1
 1.16629100e+01 3.53928400e-03-3.85842300e-07-8.18687100e-11 1.40754900e-14    2
 3.69664200e+03-3.61610800e+01 1.90357400e+00 2.43819300e-02-2.06277900e-05    3
 1.06838200e-08-2.41446100e-12 7.72287000e+03 1.76815200e+01                   4
!
! Species: CH3CHCL2         CAS Number: 75-34-3
! Name:    1,1-Dichloroethane
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -32.0800 (Kcal/mole),  S0(298K) =       72.7900 (cal/mole-K)
! [_ SMILES="CC(Cl)Cl" _]
! [_ COMMON_NAME="1,1-Dichloroethane" _]
! [_ INCHI="InChI=1/C2H4Cl2/c1-2(3)4/h2H,1H3" _]
! [_ CAS="75-34-3" _]
CH3CHCL2           53090C   2H   4CL  2     G   300.000  5000.000 1500.00      1
 1.45431100e+01 3.77237800e-03-5.18930100e-07-5.14106300e-11 1.16307600e-14    2
-2.27704500e+04-5.14742600e+01 4.51076400e-01 3.88490100e-02-3.83291200e-05    3
 2.02950200e-08-4.35759100e-12-1.76723400e+04 2.41454600e+01                   4
!
! Species: CH3CHOH          CAS Number: 2348-46-1
! Name:    1-Hydroxyethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =      -14.3400 (Kcal/mole),  S0(298K) =       66.7300 (cal/mole-K)
! [_ SMILES="C[CH]O" _]
! [_ COMMON_NAME="1-Hydroxyethyl Radical" _]
! [_ INCHI="InChI=1/C2H5O/c1-2-3/h2-3H,1H3" _]
! [_ CAS="2348-46-1" _]
CH3CHOH           103190C   2H   5O   1     G   300.000  4000.000 1500.00      1
 1.16114800e+01 5.17311700e-03-4.85668500e-07-2.20289500e-10 3.91372100e-14    2
-1.24881100e+04-3.68821300e+01 1.41594000e+00 2.87064800e-02-2.37382000e-05    3
 1.14888600e-08-2.39142000e-12-8.63871800e+03 1.84425600e+01                   4
!
! Species: CH3CL            CAS Number: 74-87-3
! Name:    Methyl Chloride
! Source:  SNLL fit to 1986 JANAF data, 11/29/89
! Comment: also called chloromethane
! H0(298K) =      -20.0000 (Kcal/mole),  S0(298K) =       55.9900 (cal/mole-K)
! [_ COMMON_NAME="Methyl Chloride" _]
! [_ SMILES="CCl" _]
! [_ INCHI="InChI=1/CH3Cl/c1-2/h1H3" _]
! [_ CAS="74-87-3" _]
CH3CL             112989C   1H   3CL  1     G   300.000  5000.000 1000.00      1
 3.63387600e+00 8.66462500e-03-3.34387100e-06 5.95013000e-10-4.00140100e-14    2
-1.17765900e+04 4.43065100e+00 4.62190100e-01 2.06824700e-02-2.55313300e-05    3
 2.16031100e-08-7.70681600e-12-1.09366700e+04 2.03297700e+01                   4
!
! Species: CH3CO            CAS Number: 3170-69-2
! Name:    Acetyl Radical
! Source:  Burcat C2H3OB (CH3CO) (Technion Reports), 12/01/86
! H0(298K) =      -5.40000 (Kcal/mole),  S0(298K) =       63.7000 (cal/mole-K)
! [_ SMILES="C[C]=O" _]
! [_ COMMON_NAME="Acetyl Radical" _]
! [_ INCHI="InChI=1/C2H3O/c1-2-3/h1H3" _]
! [_ CAS="3170-69-2" _]
CH3CO             120186C   2H   3O   1     G   300.000  5000.000 1000.00      1
 5.61227900e+00 8.44988600e-03-2.85414700e-06 4.23837600e-10-2.26840400e-14    2
-5.18786300e+03-3.27494900e+00 3.12527800e+00 9.77822000e-03 4.52144800e-06    3
-9.00946200e-09 3.19371800e-12-4.10850800e+03 1.12288500e+01                   4
!
! Species: CH3F             CAS Number: 593-53-3
! Name:    Fluoromethane
! Source:  SNLL fit to 1986 JANAF tables, 8/24/89
! H0(298K) =      -56.0000 (Kcal/mole),  S0(298K) =       53.2500 (cal/mole-K)
! [_ SMILES="CF" _]
! [_ COMMON_NAME="Fluoromethane" _]
! [_ INCHI="InChI=1/CH3F/c1-2/h1H3" _]
! [_ CAS="593-53-3" _]
CH3F               82489C   1H   3F   1     G   300.000  5000.000 1000.00      1
 3.01497800e+00 9.31439700e-03-3.61169700e-06 6.44372800e-10-4.33959400e-14    2
-2.97783800e+04 6.32381500e+00 2.60091100e-01 2.00078800e-02-2.66258500e-05    3
 2.56117700e-08-9.93523700e-12-2.89623300e+04 2.03179900e+01                   4
!
! Species: CH3HCO           CAS Number: 75-07-0
! Name:    Acetaldehyde
! Source:  Burcat (C2H4OA) (Technion Reports), 12/01/86
! H0(298K) =      -39.5000 (Kcal/mole),  S0(298K) =       63.0000 (cal/mole-K)
! [_ SMILES="CC=O" _]
! [_ COMMON_NAME="Acetaldehyde" _]
! [_ INCHI="InChI=1/C2H4O/c1-2-3/h2H,1H3" _]
! [_ CAS="75-07-0" _]
CH3HCO            120186C   2O   1H   4     G   300.000  5000.000 1000.00      1
 5.86865000e+00 1.07942400e-02-3.64553000e-06 5.41291200e-10-2.89684400e-14    2
-2.26456900e+04-6.01294600e+00 2.50569500e+00 1.33699100e-02 4.67195300e-06    3
-1.12814000e-08 4.26356600e-12-2.12458900e+04 1.33508900e+01                   4
!
! Species: CH3NO            CAS Number: 865-40-7
! Name:
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =       18.8800 (Kcal/mole),  S0(298K) =       62.3300 (cal/mole-K)
! [_ SMILES="CN=O" _]
! [_ INCHI="InChI=1/CH3NO/c1-2-3/h1H3" _]
! [_ CAS="865-40-7" _]
CH3NO             103190C   1H   3N   1O   1G   300.000  4000.000 1500.00      1
 8.82054700e+00 3.70623300e-03-2.89474100e-07-1.89791000e-10 3.23754400e-14    2
 5.36286200e+03-2.21322000e+01 2.10995500e+00 1.51782200e-02-7.07178900e-06    3
 1.51061100e-09-1.60420400e-13 8.29361200e+03 1.56970200e+01                   4
!
! Species: CH3NO2           CAS Number: 75-52-5
! Name:    Methyl Nitrite
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =      -16.8300 (Kcal/mole),  S0(298K) =       70.2600 (cal/mole-K)
! [_ SMILES="C[N+](=O)[O-]" _]
! [_ COMMON_NAME="Methyl Nitrite" _]
! [_ INCHI="InChI=1/CH3NO2/c1-2(3)4/h1H3" _]
! [_ CAS="75-52-5" _]
CH3NO2            103190C   1H   3N   1O   2G   300.000  4000.000 1500.00      1
 1.09015800e+01 4.32638100e-03-4.20354800e-07-1.89307100e-10 3.41744400e-14    2
-1.37086200e+04-3.07318300e+01 3.22471700e-01 2.66514700e-02-1.93057400e-05    3
 7.76262000e-09-1.39874600e-12-9.59752700e+03 2.72615600e+01                   4
!
! Species: CH3O             CAS Number: 2143-68-2
! Name:    Methyloxide (Methoxy Radical)
! Source:  Burcat (LSU calculations), 12/16/86
! H0(298K) =       3.90000 (Kcal/mole),  S0(298K) =       54.6000 (cal/mole-K)
! [_ SMILES="C[O]" _]
! [_ COMMON_NAME="Methyloxide (Methoxy Radical)" _]
! [_ INCHI="InChI=1/CH3O/c1-2/h1H3" _]
! [_ CAS="2143-68-2" _]
CH3O              121686C   1H   3O   1     G   300.000  3000.000 1000.00      1
 3.77080000e+00 7.87149700e-03-2.65638400e-06 3.94443100e-10-2.11261600e-14    2
 1.27832500e+02 2.92957500e+00 2.10620400e+00 7.21659500e-03 5.33847200e-06    3
-7.37763600e-09 2.07561100e-12 9.78601100e+02 1.31521800e+01                   4
!
! Species: CH3OCH3          CAS Number: 115-10-6
! Name:    Dimethyl Ether
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =      -43.8000 (Kcal/mole),  S0(298K) =       63.7400 (cal/mole-K)
! [_ SMILES="COC" _]
! [_ COMMON_NAME="Dimethyl Ether" _]
! [_ INCHI="InChI=1/C2H6O/c1-3-2/h1-2H3" _]
! [_ CAS="115-10-6" _]
CH3OCH3           103190C   2H   6O   1     G   300.000  4000.000 1500.00      1
 1.22810000e+01 6.71103100e-03-4.72687100e-07-3.63640900e-10 6.08454500e-14    2
-2.83974300e+04-4.43469200e+01 1.24524600e+00 2.38119800e-02-8.26694900e-06    3
 3.06845200e-10 1.90924800e-13-2.33599600e+04 1.85581700e+01                   4
!
! Species: CH3OCL           CAS Number: 593-78-2
! Name:    Methyl Hypochlorite
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -14.0600 (Kcal/mole),  S0(298K) =       64.9700 (cal/mole-K)
! [_ SMILES="COCl" _]
! [_ COMMON_NAME="Methyl Hypochlorite" _]
! [_ INCHI="InChI=1/CH3ClO/c1-3-2/h1H3" _]
! [_ CAS="593-78-2" _]
CH3OCL             53090C   1H   3O   1CL  1G   300.000  5000.000 1500.00      1
